epoch,loss_train_1l,acc_train_1l,loss_val_1l,acc_val_1l,loss_test_1l,acc_test_1l,time_epoch_s_1l,loss_train_2l,acc_train_2l,loss_val_2l,acc_val_2l,loss_test_2l,acc_test_2l,time_epoch_s_2l
0,1.09993161,0.2095238095,1.100079122,0.25,1.100774702,0.09523809524,0,1.098088258,0.3714285714,1.100467,0.3333333333,1.098591787,0.3333333333,0
1,1.099581749,0.219047619,1.099726633,0.25,1.100385954,0.09523809524,1.313073,1.097001707,0.3619047619,1.09993924,0.3333333333,1.098327036,0.380952381,4.035076
2,1.099232902,0.2476190476,1.099375133,0.2916666667,1.099998444,0.1428571429,0.209983,1.096121433,0.419047619,1.099388694,0.375,1.098356242,0.380952381,2.761585
3,1.098884874,0.2761904762,1.099024441,0.2916666667,1.099611968,0.1904761905,0.424103,1.095590912,0.4666666667,1.098740692,0.375,1.098353204,0.2857142857,2.661179
4,1.098537472,0.3142857143,1.098674378,0.2916666667,1.099226323,0.1904761905,0.158292,1.09510207,0.4571428571,1.098080161,0.375,1.098116908,0.2857142857,2.721649
5,1.098190509,0.3142857143,1.098324772,0.2916666667,1.098841313,0.1904761905,0.410928,1.094569217,0.4476190476,1.097565757,0.375,1.09806825,0.3333333333,2.701146
6,1.097843801,0.3238095238,1.097975449,0.2916666667,1.098456746,0.2857142857,0.187086,1.093962772,0.4666666667,1.097462657,0.375,1.09788492,0.3333333333,2.733706
7,1.097497165,0.3428571429,1.097626243,0.3333333333,1.098072434,0.2857142857,0.170074,1.093494772,0.4857142857,1.097345708,0.3333333333,1.097709034,0.3333333333,2.690068
8,1.097150422,0.3523809524,1.097276985,0.3333333333,1.097688189,0.3333333333,0.408633,1.093079531,0.5047619048,1.097038918,0.3333333333,1.097344484,0.3333333333,3.063145
9,1.096803395,0.3714285714,1.096927511,0.3333333333,1.097303829,0.380952381,0.15772,1.092673283,0.5238095238,1.096884669,0.3333333333,1.097262584,0.3333333333,2.876023
10,1.096455907,0.380952381,1.096577657,0.3333333333,1.096919172,0.380952381,0.155349,1.092234542,0.5428571429,1.096545652,0.2916666667,1.096989205,0.3333333333,2.936283
11,1.096107783,0.4095238095,1.09622726,0.3333333333,1.096534036,0.4285714286,0.403645,1.091847911,0.5238095238,1.096517839,0.2916666667,1.096706927,0.3333333333,3.010773
12,1.09575885,0.4571428571,1.095876158,0.375,1.096148244,0.4285714286,0.155401,1.091330682,0.5142857143,1.09619922,0.3333333333,1.096346818,0.3333333333,3.027821
13,1.095408932,0.4761904762,1.095524189,0.4583333333,1.095761616,0.4285714286,0.156766,1.091010029,0.5333333333,1.09651167,0.2916666667,1.096002524,0.3333333333,2.85184
14,1.095057858,0.4857142857,1.095171192,0.5,1.095373976,0.4285714286,0.406692,1.090321702,0.5238095238,1.096102301,0.3333333333,1.09564525,0.4285714286,2.992583
15,1.094705455,0.5142857143,1.094817006,0.5,1.094985147,0.4761904762,0.168145,1.089752453,0.5904761905,1.095765085,0.3333333333,1.095237163,0.4285714286,2.822795
16,1.09435155,0.5333333333,1.094461469,0.5416666667,1.094594952,0.4761904762,0.162237,1.089142493,0.6,1.095017153,0.375,1.094886811,0.4285714286,2.813359
17,1.093995969,0.5619047619,1.09410442,0.5416666667,1.094203215,0.619047619,0.40352,1.088598731,0.6095238095,1.09490811,0.375,1.094347465,0.4285714286,2.678511
18,1.093638541,0.6095238095,1.093745697,0.5416666667,1.093809759,0.619047619,0.159526,1.088128554,0.6095238095,1.094158521,0.4166666667,1.094140638,0.4285714286,2.801784
19,1.093279092,0.6285714286,1.093385138,0.5416666667,1.093414408,0.6666666667,0.155542,1.087763922,0.6285714286,1.093935615,0.375,1.093774426,0.4285714286,2.822668
20,1.092917448,0.6380952381,1.093022581,0.5416666667,1.093016985,0.6666666667,0.409623,1.087367215,0.6285714286,1.093174398,0.375,1.093565496,0.4285714286,2.843161
21,1.092540376,0.6761904762,1.09265464,0.5833333333,1.09262635,0.7142857143,0.15934,1.087032841,0.6285714286,1.092959434,0.375,1.093290535,0.4285714286,2.798813
22,1.092161658,0.6761904762,1.09228514,0.5833333333,1.092234176,0.7142857143,0.160969,1.086608013,0.6666666667,1.092174669,0.375,1.093103205,0.4285714286,2.817308
23,1.091781192,0.6857142857,1.091913981,0.625,1.091840357,0.7142857143,0.40253,1.086292763,0.6571428571,1.092272746,0.375,1.092778775,0.4285714286,2.711547
24,1.091398874,0.7142857143,1.091541064,0.6666666667,1.091444788,0.7619047619,0.164841,1.085854222,0.6666666667,1.091788385,0.4166666667,1.0925449,0.4285714286,2.745706
25,1.0910146,0.7333333333,1.09116629,0.6666666667,1.091047363,0.7619047619,0.15888,1.085441693,0.6761904762,1.091170765,0.4166666667,1.092341231,0.4285714286,2.700915
26,1.090628268,0.7523809524,1.090789558,0.7083333333,1.090647976,0.8095238095,0.399459,1.085093479,0.6761904762,1.091010481,0.4166666667,1.09210388,0.4285714286,2.747051
27,1.090239772,0.7714285714,1.090410768,0.7083333333,1.090246521,0.8095238095,0.160451,1.08467107,0.6857142857,1.090335154,0.4166666667,1.091917774,0.4285714286,2.709233
28,1.089849009,0.780952381,1.090029819,0.7083333333,1.089842892,0.8571428571,0.157316,1.084357091,0.6857142857,1.090041171,0.4166666667,1.091646125,0.4285714286,2.760912
29,1.089455874,0.8095238095,1.089646611,0.7083333333,1.089436983,0.8571428571,0.407186,1.084029277,0.6857142857,1.089803769,0.4166666667,1.091431009,0.4285714286,2.738011
30,1.089060261,0.819047619,1.089261042,0.7083333333,1.089028685,0.8571428571,0.16575,1.083658894,0.6952380952,1.089339989,0.4166666667,1.091091004,0.4285714286,2.830263
31,1.088662065,0.8380952381,1.088873011,0.7083333333,1.088617893,0.8571428571,0.161382,1.083304928,0.6952380952,1.089168641,0.4166666667,1.090835249,0.4285714286,2.97095
32,1.08826118,0.8380952381,1.088482413,0.7083333333,1.088204497,0.8571428571,0.400916,1.082905767,0.6952380952,1.088958069,0.4166666667,1.090465696,0.4285714286,2.809501
33,1.087857499,0.8380952381,1.088089148,0.7083333333,1.087788389,0.8571428571,0.164095,1.082463263,0.6857142857,1.088548689,0.4166666667,1.090168094,0.4285714286,2.687807
34,1.087450915,0.8476190476,1.087693111,0.75,1.087369461,0.8571428571,0.157488,1.082011176,0.6857142857,1.088181579,0.4166666667,1.089949792,0.4761904762,2.91095
35,1.08704132,0.8571428571,1.087294199,0.7916666667,1.086947604,0.8571428571,0.404016,1.081535468,0.6761904762,1.087893299,0.4166666667,1.089687254,0.4761904762,2.919691
36,1.086628607,0.8571428571,1.086892307,0.7916666667,1.086522706,0.8571428571,0.166639,1.081159801,0.6761904762,1.087691498,0.4583333333,1.089397376,0.4761904762,2.795494
37,1.086212665,0.8571428571,1.086487331,0.7916666667,1.086094659,0.8571428571,0.16145,1.0806703,0.6761904762,1.087308953,0.4583333333,1.089119112,0.4761904762,2.713568
38,1.085793387,0.8571428571,1.086079163,0.7916666667,1.085663351,0.8571428571,0.406227,1.08021469,0.6761904762,1.086766699,0.5,1.088941928,0.4761904762,2.752676
39,1.085370662,0.8666666667,1.0856677,0.7916666667,1.085228669,0.8571428571,0.159666,1.079758723,0.6666666667,1.086555732,0.5,1.088619458,0.4761904762,2.70551
40,1.084944379,0.8666666667,1.085252832,0.7916666667,1.084790503,0.8571428571,0.155642,1.079367016,0.6666666667,1.086381207,0.5,1.088467272,0.4761904762,2.753361
41,1.084514426,0.8666666667,1.084834453,0.7916666667,1.084348739,0.8571428571,0.406044,1.078983727,0.6666666667,1.086035013,0.5,1.088343757,0.4761904762,2.705875
42,1.084080692,0.8666666667,1.084412455,0.7916666667,1.083903262,0.8571428571,0.160074,1.078562216,0.6761904762,1.085762863,0.5,1.087975229,0.4761904762,2.750531
43,1.083643064,0.8666666667,1.083986728,0.7916666667,1.08345396,0.8571428571,0.159098,1.078144225,0.6952380952,1.085390952,0.5416666667,1.087749056,0.5714285714,3.051062
44,1.083201428,0.8666666667,1.083557163,0.7916666667,1.083000716,0.8571428571,0.410247,1.077666333,0.6857142857,1.085113246,0.5416666667,1.087377157,0.5238095238,2.942816
45,1.082755669,0.8666666667,1.083123649,0.7916666667,1.082543415,0.8571428571,0.156379,1.077238194,0.6952380952,1.084824426,0.5833333333,1.087097997,0.5238095238,2.805851
46,1.082305673,0.8666666667,1.082686074,0.7916666667,1.08208194,0.9047619048,0.155933,1.07676979,0.7047619048,1.084415206,0.5833333333,1.086732233,0.4761904762,2.881582
47,1.081851323,0.8666666667,1.082244328,0.7916666667,1.081616173,0.9047619048,0.41028,1.07632468,0.7047619048,1.084158247,0.5833333333,1.086437754,0.5238095238,2.805178
48,1.081392502,0.8666666667,1.081798297,0.7916666667,1.081145996,0.9047619048,0.158799,1.075916864,0.7142857143,1.083674968,0.5833333333,1.086085883,0.4761904762,2.853341
49,1.080929093,0.8666666667,1.081347867,0.8333333333,1.08067129,0.9047619048,0.16028,1.07544545,0.7142857143,1.083323749,0.625,1.085923729,0.5238095238,2.800005
50,1.080460976,0.8666666667,1.080892924,0.8333333333,1.080191934,0.9047619048,0.404522,1.075009187,0.7333333333,1.082865829,0.625,1.085639654,0.4761904762,2.854653
51,1.079988034,0.8761904762,1.080433351,0.8333333333,1.079707808,0.9047619048,0.157126,1.074505787,0.7523809524,1.082517728,0.625,1.085381871,0.5714285714,2.819218
52,1.079510144,0.8761904762,1.079969034,0.8333333333,1.07921879,0.9047619048,0.155404,1.074147483,0.7428571429,1.082067453,0.625,1.085063979,0.5238095238,2.852105
53,1.079027185,0.8761904762,1.079499854,0.8333333333,1.078724756,0.9047619048,0.406732,1.073582337,0.7428571429,1.081666811,0.625,1.084911576,0.5238095238,2.883623
54,1.078539036,0.8761904762,1.079025693,0.875,1.078225583,0.9047619048,0.159259,1.073134403,0.7333333333,1.081136261,0.625,1.084390494,0.5238095238,3.154372
55,1.078045572,0.8857142857,1.078546431,0.875,1.077721146,0.9047619048,0.160238,1.072555399,0.7428571429,1.080868968,0.625,1.084008184,0.5238095238,2.719372
56,1.077546669,0.8857142857,1.07806195,0.875,1.077211319,0.9047619048,0.40377,1.072072797,0.7523809524,1.08029916,0.625,1.083788074,0.5238095238,2.757499
57,1.077042202,0.8857142857,1.077572128,0.875,1.076695975,0.9047619048,0.15796,1.071460001,0.7428571429,1.07998434,0.625,1.083306763,0.5238095238,2.746531
58,1.076532045,0.8857142857,1.077076841,0.875,1.076174986,0.9047619048,0.155503,1.070917912,0.7428571429,1.079725437,0.625,1.083154629,0.5238095238,2.756264
59,1.076016069,0.8857142857,1.076575968,0.875,1.075648223,0.9047619048,0.406661,1.070387531,0.7619047619,1.079345884,0.625,1.0828247,0.5238095238,2.712106
60,1.075494146,0.8857142857,1.076069384,0.875,1.075115556,0.9047619048,0.165052,1.069853546,0.7619047619,1.078707511,0.625,1.082297166,0.5238095238,2.774753
61,1.074966146,0.8857142857,1.075556964,0.875,1.074576853,0.9047619048,0.160148,1.06919318,0.7619047619,1.078560233,0.625,1.081914323,0.5238095238,2.722516
62,1.07443194,0.8952380952,1.075038581,0.875,1.074031984,0.9047619048,0.40172,1.068602912,0.7714285714,1.078368019,0.5833333333,1.081855357,0.5238095238,2.758514
63,1.073891393,0.8952380952,1.074514108,0.875,1.073480813,0.9047619048,0.158209,1.068042436,0.7714285714,1.078362297,0.5416666667,1.081498773,0.5238095238,2.744341
64,1.073344375,0.8952380952,1.073983416,0.875,1.072923206,0.9047619048,0.156443,1.067464149,0.7714285714,1.078063587,0.5416666667,1.081284583,0.4761904762,2.760464
65,1.07279075,0.8952380952,1.073446375,0.875,1.072359028,0.9047619048,0.405669,1.066677244,0.780952381,1.07762688,0.5416666667,1.081063674,0.4761904762,2.718649
66,1.072230382,0.8952380952,1.072902855,0.875,1.071788141,0.9047619048,0.160332,1.06610037,0.780952381,1.077126422,0.5833333333,1.08088863,0.4761904762,2.760493
67,1.071663136,0.8952380952,1.072352724,0.875,1.071210408,0.9047619048,0.161802,1.065381308,0.7714285714,1.076394321,0.5833333333,1.080294445,0.4761904762,2.719611
68,1.071088873,0.8952380952,1.071795849,0.875,1.070625689,0.9047619048,0.407961,1.064632386,0.7714285714,1.076339462,0.5833333333,1.079899725,0.4761904762,2.758036
69,1.070507455,0.8952380952,1.071232094,0.875,1.070033843,0.9047619048,0.161153,1.064002658,0.7904761905,1.075869647,0.5833333333,1.079696233,0.4761904762,2.723072
70,1.069918741,0.8952380952,1.070661325,0.875,1.069434728,0.9047619048,0.153436,1.063250739,0.7904761905,1.074990409,0.5833333333,1.079122843,0.4761904762,2.741827
71,1.06932259,0.8952380952,1.070083406,0.875,1.068828202,0.9047619048,0.409044,1.062509348,0.8,1.074767787,0.5833333333,1.078629206,0.5714285714,2.767979
72,1.068718859,0.8952380952,1.069498197,0.875,1.06821412,0.9047619048,0.160567,1.061841661,0.8,1.073941192,0.5833333333,1.078297206,0.5714285714,2.813209
73,1.068107404,0.8952380952,1.06890556,0.875,1.067592336,0.9047619048,0.160793,1.061103268,0.7904761905,1.073507074,0.5833333333,1.077729363,0.5714285714,2.722798
74,1.06748808,0.8952380952,1.068305355,0.875,1.066962703,0.9047619048,0.411945,1.060341365,0.8,1.072525205,0.5833333333,1.077404354,0.5714285714,2.763416
75,1.06686074,0.8952380952,1.06769744,0.875,1.066325074,0.9047619048,0.156478,1.059542666,0.7904761905,1.07239978,0.5833333333,1.076904889,0.5714285714,2.722332
76,1.066225237,0.8952380952,1.067081673,0.875,1.065679298,0.9047619048,0.15848,1.058833031,0.8,1.071470704,0.5833333333,1.076564838,0.5714285714,2.762613
77,1.065581422,0.8952380952,1.066457908,0.875,1.065025224,0.9047619048,0.404031,1.05805804,0.7904761905,1.071133421,0.5833333333,1.076094804,0.5714285714,2.716522
78,1.064929143,0.8952380952,1.065826001,0.875,1.064362702,0.9047619048,0.165959,1.057281202,0.7904761905,1.070472103,0.5833333333,1.075934871,0.5714285714,2.762134
79,1.06426825,0.8952380952,1.065185805,0.875,1.063691576,0.9047619048,0.161285,1.056506006,0.7904761905,1.070108546,0.5833333333,1.075398794,0.5714285714,2.744498
80,1.06359859,0.8952380952,1.064537173,0.875,1.063011692,0.9523809524,0.401585,1.05563056,0.8,1.069114666,0.5833333333,1.075025074,0.5714285714,2.797263
81,1.062920008,0.8952380952,1.063879955,0.875,1.062322894,0.9523809524,0.158911,1.054744123,0.8,1.068868009,0.5833333333,1.074552612,0.5714285714,2.72382
82,1.062232349,0.8952380952,1.063214,0.875,1.061625025,0.9523809524,0.154533,1.05385559,0.8095238095,1.067970225,0.5833333333,1.073941505,0.619047619,2.766383
83,1.061535455,0.8952380952,1.062539158,0.875,1.060917925,0.9523809524,0.411433,1.053045148,0.8095238095,1.067446442,0.5833333333,1.07362555,0.6666666667,2.732706
84,1.06082917,0.8952380952,1.061855275,0.875,1.060201434,0.9523809524,0.160264,1.052229043,0.8095238095,1.066731222,0.5833333333,1.07314434,0.619047619,2.756956
85,1.060113332,0.9047619048,1.061162197,0.875,1.059475391,0.9523809524,0.15569,1.051284825,0.8095238095,1.065849748,0.6666666667,1.072551804,0.619047619,2.724345
86,1.059387782,0.9047619048,1.060459768,0.875,1.058739632,0.9523809524,0.401803,1.050411168,0.8095238095,1.065058436,0.6666666667,1.072106854,0.6666666667,2.764033
87,1.058652356,0.9047619048,1.059747833,0.875,1.057993994,0.9523809524,0.164836,1.04954608,0.8095238095,1.064150504,0.6666666667,1.071170277,0.619047619,2.719686
88,1.057906893,0.9047619048,1.059026232,0.875,1.057238311,0.9523809524,0.15636,1.048802794,0.8095238095,1.063796451,0.7083333333,1.070835425,0.619047619,2.769007
89,1.057151227,0.9047619048,1.058294806,0.875,1.056472415,0.9523809524,0.407062,1.047659174,0.8095238095,1.06259694,0.7083333333,1.069818622,0.619047619,2.798746
90,1.056385191,0.9047619048,1.057553395,0.875,1.055696138,0.9523809524,0.158794,1.046873882,0.819047619,1.061931937,0.7083333333,1.069098094,0.619047619,2.764568
91,1.05560862,0.9047619048,1.056801838,0.9166666667,1.054909311,0.9523809524,0.15555,1.045984546,0.8285714286,1.06124998,0.7083333333,1.06843032,0.5714285714,2.718981
92,1.054821343,0.9047619048,1.05603997,0.9166666667,1.054111763,0.9523809524,0.406431,1.04514142,0.8285714286,1.06030945,0.7083333333,1.067741821,0.619047619,2.761949
93,1.054023192,0.9047619048,1.055267628,0.9166666667,1.053303321,0.9523809524,0.162261,1.044226815,0.8285714286,1.059729809,0.7083333333,1.066809738,0.619047619,2.82899
94,1.053213995,0.9047619048,1.054484647,0.9166666667,1.052483812,0.9523809524,0.162029,1.043067176,0.8285714286,1.05887965,0.7083333333,1.065891841,0.619047619,2.760603
95,1.05239358,0.9047619048,1.053690859,0.9166666667,1.05165306,0.9523809524,0.404952,1.042274067,0.8285714286,1.058049069,0.7083333333,1.065463323,0.619047619,2.727401
96,1.051561774,0.9047619048,1.052886097,0.875,1.05081089,0.9523809524,0.158021,1.04113222,0.819047619,1.05777932,0.7083333333,1.064222644,0.619047619,2.761219
97,1.050718401,0.9142857143,1.052070192,0.875,1.049957123,0.9523809524,0.153692,1.040341839,0.819047619,1.056494567,0.75,1.064030935,0.619047619,2.749891
98,1.049863285,0.9142857143,1.051242974,0.875,1.049091582,0.9523809524,0.411754,1.039165322,0.819047619,1.055690865,0.7083333333,1.062658238,0.619047619,2.770183
99,1.048996251,0.9142857143,1.05040427,0.875,1.048214085,0.9523809524,0.159541,1.038292002,0.819047619,1.054797129,0.7083333333,1.062140223,0.619047619,2.729371
100,1.048117119,0.9142857143,1.04955391,0.875,1.047324453,0.9523809524,0.15724,1.037422096,0.8,1.053865346,0.75,1.061415146,0.619047619,2.794783
101,1.047225709,0.9142857143,1.048691718,0.875,1.046422502,0.9523809524,0.414799,1.036549841,0.8,1.052359487,0.7083333333,1.060636,0.619047619,2.731007
102,1.046321843,0.9142857143,1.047817521,0.875,1.045508048,0.9523809524,0.158595,1.035594536,0.8,1.051714897,0.7083333333,1.059935346,0.619047619,2.771
