epoch,loss_train_1l,acc_train_1l,loss_val_1l,acc_val_1l,loss_test_1l,acc_test_1l,time_epoch_s_1l,loss_train_2l,acc_train_2l,loss_val_2l,acc_val_2l,loss_test_2l,acc_test_2l,time_epoch_s_2l
103,1.045405337,0.9142857143,1.046931143,0.875,1.044580908,0.9523809524,0.15811,1.034706088,0.8095238095,1.050510657,0.7083333333,1.059102811,0.619047619,2.746523
104,1.04447601,0.9142857143,1.046032407,0.875,1.043640894,0.9523809524,0.400323,1.033647364,0.8095238095,1.049772686,0.75,1.058617724,0.6666666667,2.759395
105,1.043533677,0.9142857143,1.045121136,0.875,1.042687821,0.9523809524,0.162267,1.032578616,0.8095238095,1.048236822,0.7083333333,1.057552861,0.6666666667,2.72722
106,1.042578155,0.9142857143,1.044197151,0.875,1.041721499,0.9523809524,0.155511,1.031715607,0.8095238095,1.047888334,0.75,1.056941876,0.619047619,2.766768
107,1.041609258,0.9142857143,1.043260272,0.875,1.04074174,0.9523809524,0.408967,1.030487338,0.8095238095,1.04687861,0.75,1.056087014,0.619047619,2.737957
108,1.040626799,0.9142857143,1.042310319,0.875,1.039748354,0.9523809524,0.155188,1.029344004,0.8095238095,1.045737334,0.75,1.055045937,0.619047619,2.771263
109,1.039630592,0.9142857143,1.04134711,0.875,1.038741149,0.9523809524,0.157039,1.028287356,0.8095238095,1.045372892,0.7083333333,1.054502403,0.619047619,2.729657
110,1.038620447,0.9142857143,1.040370464,0.875,1.037719933,0.9523809524,0.406996,1.027025536,0.8,1.043837897,0.75,1.053143786,0.619047619,2.762804
111,1.037596177,0.9142857143,1.039380198,0.875,1.036684514,0.9523809524,0.168637,1.026116158,0.7904761905,1.043354347,0.7083333333,1.052549079,0.5714285714,2.725864
112,1.036557591,0.9238095238,1.038376128,0.875,1.035634698,0.9523809524,0.161174,1.025070521,0.7904761905,1.041767547,0.7083333333,1.051910564,0.619047619,2.772897
113,1.0355045,0.9238095238,1.03735807,0.875,1.034570289,0.9523809524,0.411825,1.023871639,0.8,1.040780178,0.7083333333,1.051608527,0.619047619,2.756032
114,1.034436712,0.9238095238,1.036325839,0.875,1.033491094,0.9523809524,0.16666,1.022662625,0.780952381,1.039698596,0.7083333333,1.050423351,0.5714285714,2.768395
115,1.033354036,0.9238095238,1.035279249,0.875,1.032396915,0.9523809524,0.159232,1.021606846,0.8,1.038136733,0.7083333333,1.05027168,0.5714285714,2.743164
116,1.03225628,0.9238095238,1.034218115,0.875,1.031287556,0.9523809524,0.400094,1.020219035,0.7904761905,1.03668927,0.7083333333,1.049226555,0.619047619,2.767804
117,1.031143252,0.9238095238,1.033142251,0.875,1.03016282,0.9523809524,0.161954,1.019475117,0.8,1.03664485,0.7083333333,1.048678696,0.5714285714,2.735729
118,1.030014759,0.9238095238,1.032051469,0.9166666667,1.029022508,0.9523809524,0.159253,1.018010904,0.8,1.034317238,0.7083333333,1.048484374,0.5714285714,2.762625
119,1.028870608,0.9238095238,1.030945582,0.9166666667,1.027866424,0.9523809524,0.40152,1.017135331,0.819047619,1.034517627,0.7083333333,1.047284129,0.5714285714,2.743941
120,1.027710605,0.9238095238,1.029824404,0.9166666667,1.026694367,0.9523809524,0.165567,1.015532679,0.8095238095,1.031989722,0.75,1.047648448,0.5714285714,2.765155
121,1.026534556,0.9238095238,1.028687746,0.9166666667,1.025506139,0.9523809524,0.156645,1.01448394,0.8095238095,1.032306699,0.6666666667,1.046637929,0.5714285714,2.735253
122,1.025342269,0.9238095238,1.02753542,0.9166666667,1.02430154,0.9523809524,0.407406,1.012938999,0.819047619,1.029787916,0.75,1.045822543,0.5714285714,2.772642
123,1.024133549,0.9238095238,1.02636724,0.9166666667,1.023080371,0.9523809524,0.15894,1.011733444,0.819047619,1.029600074,0.7083333333,1.045662308,0.5714285714,2.74812
124,1.022908203,0.9238095238,1.025183017,0.9166666667,1.021842433,0.9523809524,0.160425,1.009996088,0.819047619,1.027841723,0.75,1.044507989,0.5714285714,2.755654
125,1.021666037,0.9238095238,1.023982563,0.9166666667,1.020587525,0.9523809524,0.40257,1.00879273,0.819047619,1.027453364,0.7083333333,1.044173983,0.5714285714,2.729506
126,1.020406857,0.9333333333,1.022765692,0.9166666667,1.019315448,0.9523809524,0.159667,1.007338696,0.819047619,1.025412605,0.7083333333,1.042967859,0.5714285714,2.76592
127,1.019130471,0.9333333333,1.021532216,0.9166666667,1.018026002,0.9523809524,0.15641,1.006185671,0.8095238095,1.025337105,0.7083333333,1.041342754,0.5714285714,2.739023
128,1.017836687,0.9428571429,1.020281949,0.9166666667,1.016718988,0.9523809524,0.417219,1.005133021,0.8095238095,1.023093798,0.6666666667,1.040324398,0.619047619,2.764934
129,1.016525311,0.9428571429,1.019014703,0.9166666667,1.015394207,0.9523809524,0.157607,1.004528101,0.8095238095,1.024888993,0.6666666667,1.038887313,0.5714285714,2.828027
130,1.015196153,0.9428571429,1.017730294,0.9166666667,1.014051461,0.9523809524,0.159808,1.002036546,0.7904761905,1.021038469,0.75,1.036890892,0.5714285714,2.793404
131,1.013849021,0.9428571429,1.016428535,0.9166666667,1.012690551,0.9523809524,0.401982,1.001300848,0.8,1.022828169,0.6666666667,1.037147604,0.5714285714,2.738909
132,1.012483726,0.9428571429,1.015109244,0.9166666667,1.011311279,0.9523809524,0.163468,0.9995629625,0.780952381,1.018845569,0.7083333333,1.033886391,0.5238095238,2.754943
133,1.011100079,0.9428571429,1.013772236,0.9166666667,1.009913449,0.9523809524,0.156103,0.9976892302,0.780952381,1.019156654,0.7083333333,1.032929772,0.5714285714,2.735983
134,1.009697891,0.9428571429,1.012417329,0.9166666667,1.008496865,0.9523809524,0.406088,0.9955828405,0.8,1.016193198,0.7083333333,1.030981337,0.619047619,2.763421
135,1.008276975,0.9428571429,1.011044342,0.9166666667,1.007061331,0.9523809524,0.158352,0.9939697466,0.7904761905,1.014964134,0.7083333333,1.028358296,0.5238095238,2.744431
136,1.006837146,0.9428571429,1.009653094,0.9166666667,1.005606654,0.9523809524,0.158222,0.9922886299,0.8095238095,1.012294462,0.75,1.029032857,0.619047619,2.766483
137,1.00537822,0.9428571429,1.008243406,0.9166666667,1.00413264,0.9523809524,0.407211,0.9917506067,0.8,1.015083377,0.75,1.026313959,0.5238095238,2.783033
138,1.003900014,0.9428571429,1.006815102,0.9166666667,1.002639099,0.9523809524,0.157871,0.9898721417,0.8,1.00825062,0.7916666667,1.02666326,0.619047619,2.758503
139,1.002402346,0.9428571429,1.005368004,0.9166666667,1.001125838,0.9523809524,0.160979,0.9868245462,0.819047619,1.010956431,0.7083333333,1.023376051,0.5714285714,2.742643
140,1.000885037,0.9428571429,1.00390194,0.9166666667,0.9995926709,0.9523809524,0.402854,0.985350611,0.8095238095,1.003903921,0.7916666667,1.021339596,0.619047619,2.763907
141,0.9993479111,0.9428571429,1.002416737,0.9166666667,0.9980394093,0.9523809524,0.165492,0.9845324269,0.8095238095,1.010603645,0.75,1.022725438,0.5714285714,2.74146
142,0.9977907914,0.9428571429,1.000912224,0.9166666667,0.9964658682,0.9523809524,0.159522,0.9817451195,0.8,1.002032902,0.7916666667,1.017950406,0.619047619,2.763666
143,0.9962135052,0.9428571429,0.9993882342,0.9166666667,0.9948718642,0.9523809524,0.402008,0.9816809966,0.8,1.005393561,0.75,1.022453651,0.5714285714,2.81141
144,0.9946158818,0.9428571429,0.9978446003,0.9166666667,0.9932572162,0.9523809524,0.167536,0.9781554668,0.7904761905,0.998443857,0.7916666667,1.014337211,0.6666666667,2.778593
145,0.992997753,0.9428571429,0.9962811595,0.9166666667,0.991621745,0.9523809524,0.15627,0.9778885139,0.819047619,1.002329433,0.7916666667,1.019148929,0.619047619,2.757908
146,0.9913589531,0.9428571429,0.9946977506,0.9166666667,0.9899652741,0.9523809524,0.405997,0.9730564698,0.7904761905,0.9952333775,0.7916666667,1.012392518,0.6666666667,2.76572
147,0.9896993195,0.9428571429,0.9930942154,0.9166666667,0.9882876294,0.9523809524,0.159127,0.9735183551,0.8095238095,0.9972016383,0.75,1.015633632,0.619047619,2.742398
148,0.9880186922,0.9428571429,0.9914703987,0.9166666667,0.9865886393,0.9523809524,0.171664,0.970207201,0.8380952381,0.9936479718,0.7916666667,1.007873201,0.7142857143,2.791889
149,0.9863169148,0.9428571429,0.9898261479,0.9166666667,0.9848681354,0.9523809524,0.404774,0.9740037107,0.780952381,0.9984594247,0.75,1.017328312,0.619047619,2.741439
150,0.9845938339,0.9428571429,0.9881613141,0.9166666667,0.9831259521,0.9523809524,0.158005,0.969508515,0.819047619,0.9898063649,0.7916666667,1.007419258,0.7142857143,2.77397
151,0.9828492997,0.9428571429,0.9864757513,0.9166666667,0.981361927,0.9523809524,0.15407,0.9752409886,0.780952381,1.004001251,0.75,1.018106945,0.619047619,2.791454
152,0.981083166,0.9428571429,0.9847693173,0.9166666667,0.979575901,0.9523809524,0.403665,0.9619311373,0.8285714286,0.9830587317,0.7916666667,1.003966479,0.7142857143,2.810177
153,0.9792952905,0.9428571429,0.9830418736,0.9166666667,0.9777677188,0.9523809524,0.157045,0.9595895873,0.8571428571,0.9867651027,0.7916666667,1.005387663,0.6666666667,2.743761
154,0.977485535,0.9523809524,0.9812932853,0.9166666667,0.9759372283,0.9523809524,0.154542,0.9564952659,0.8666666667,0.9796332985,0.875,0.9989576033,0.7142857143,2.766931
155,0.9756537653,0.9523809524,0.9795234219,0.9583333333,0.9740842818,0.9523809524,0.406056,0.9611818039,0.8,0.9901625565,0.7916666667,1.00982579,0.619047619,2.758669
156,0.9737998517,0.9523809524,0.9777321569,0.9583333333,0.9722087353,0.9523809524,0.159619,0.9569247364,0.8761904762,0.9782979076,0.875,0.997640023,0.7619047619,2.769422
157,0.971923669,0.9523809524,0.9759193683,0.9583333333,0.9703104492,0.9523809524,0.162032,0.9638853526,0.8,0.997726305,0.75,1.011685623,0.6666666667,2.749263
158,0.970025097,0.9523809524,0.9740849385,0.9583333333,0.9683892882,0.9523809524,0.407228,0.9507812038,0.8666666667,0.9713041333,0.7916666667,0.9934683098,0.8095238095,2.767309
159,0.9681040201,0.9523809524,0.972228755,0.9583333333,0.9664451217,0.9523809524,0.159228,0.9537579868,0.8380952381,0.9848848145,0.75,1.001155714,0.6666666667,2.743326
160,0.9661603281,0.9523809524,0.97035071,0.9583333333,0.9644778239,0.9523809524,0.159508,0.9525658898,0.8476190476,0.9745558869,0.7916666667,0.9924568723,0.7142857143,2.771196
161,0.9641939161,0.9523809524,0.968450701,0.9583333333,0.9624872741,0.9523809524,0.402563,0.9607941698,0.8285714286,0.9889182282,0.7083333333,1.012302999,0.6666666667,2.742713
162,0.9622046845,0.9523809524,0.9665286306,0.9583333333,0.9604733565,0.9523809524,0.157332,0.9541041428,0.8857142857,0.9762047832,0.8333333333,0.992745254,0.7619047619,2.766921
163,0.9601925397,0.9523809524,0.9645844072,0.9583333333,0.9584359608,0.9523809524,0.154841,0.9523965637,0.819047619,0.9823231928,0.75,0.9995008121,0.7142857143,2.744333
164,0.958157394,0.9428571429,0.9626179447,0.9583333333,0.9563749825,0.9523809524,0.4099,0.9513842088,0.8571428571,0.9748458304,0.75,0.9917651042,0.8095238095,2.771203
165,0.9560991657,0.9428571429,0.9606291632,0.9583333333,0.9542903226,0.9523809524,0.158933,0.9418536169,0.8666666667,0.9737032486,0.8333333333,0.9909570194,0.7142857143,2.81888
166,0.9540177794,0.9428571429,0.9586179885,0.9583333333,0.9521818881,0.9523809524,0.155629,0.9394132303,0.9047619048,0.959471363,0.875,0.987330256,0.8095238095,2.836596
167,0.9519131664,0.9428571429,0.956584353,0.9583333333,0.9500495924,0.9523809524,0.401648,0.9523113005,0.8666666667,0.9857669424,0.75,0.9921566897,0.6666666667,2.766644
168,0.9497852646,0.9428571429,0.9545281954,0.9583333333,0.9478933549,0.9523809524,0.166123,0.9524998107,0.780952381,0.9751085135,0.6666666667,0.9889775716,0.7142857143,2.772245
169,0.9476340188,0.9428571429,0.9524494612,0.9583333333,0.9457131018,0.9523809524,0.156731,0.9511353935,0.8476190476,0.9770514978,0.75,0.9864138977,0.7142857143,2.75126
170,0.945459381,0.9428571429,0.9503481028,0.9583333333,0.9435087661,0.9523809524,0.403467,0.9597935368,0.819047619,0.9749789337,0.8333333333,0.9895495911,0.619047619,2.774454
171,0.9432613103,0.9428571429,0.9482240795,0.9583333333,0.9412802877,0.9523809524,0.168629,0.9859923595,0.7333333333,1.020722009,0.5416666667,1.015941142,0.7142857143,2.749136
172,0.9410397737,0.9428571429,0.9460773579,0.9583333333,0.9390276136,0.9523809524,0.16378,0.9442365659,0.819047619,0.9690814934,0.7916666667,0.9888851723,0.7619047619,2.767858
173,0.9387947454,0.9428571429,0.9439079121,0.9583333333,0.9367506982,0.9523809524,0.408743,0.9655834006,0.780952381,0.9998599625,0.5833333333,1.014054626,0.6666666667,2.782392
174,0.9365262078,0.9428571429,0.9417157238,0.9583333333,0.9344495035,0.9523809524,0.157295,0.9540948621,0.8285714286,0.9820238117,0.7083333333,0.9827687094,0.8571428571,2.770936
175,0.9342341514,0.9428571429,0.9395007825,0.9583333333,0.9321239992,0.9523809524,0.154428,0.939612515,0.8761904762,0.9751083521,0.7916666667,0.9670030029,0.7619047619,2.750918
176,0.9319185749,0.9523809524,0.9372630855,0.9583333333,0.9297741628,0.9523809524,0.405895,0.9278530718,0.9238095238,0.9561211626,0.8333333333,0.9669436225,0.7619047619,2.764035
177,0.9295794853,0.9523809524,0.9350026386,0.9583333333,0.9273999802,0.9523809524,0.160278,1.037009133,0.5904761905,1.068382211,0.3333333333,1.048083678,0.4761904762,2.745595
178,0.9272168983,0.9523809524,0.9327194556,0.9583333333,0.9250014454,0.9523809524,0.155078,0.9895119145,0.7238095238,1.005198201,0.5833333333,1.025277117,0.5238095238,2.857149
179,0.9248308386,0.9523809524,0.9304135589,0.9583333333,0.922578561,0.9523809524,0.405638,1.000733994,0.7523809524,1.03731184,0.6666666667,1.037465348,0.5714285714,3.081134
180,0.9224213396,0.9523809524,0.9280849798,0.9583333333,0.9201313381,0.9523809524,0.161316,0.9944158731,0.7428571429,1.010911634,0.625,1.042787985,0.619047619,3.044785
181,0.9199884439,0.9523809524,0.925733758,0.9583333333,0.9176597968,0.9523809524,0.160037,0.9949505553,0.7523809524,1.023415391,0.5833333333,1.047289802,0.5238095238,3.110468
182,0.9175322035,0.9523809524,0.9233599426,0.9583333333,0.9151639661,0.9523809524,0.406103,0.9831761222,0.8666666667,1.004998479,0.7083333333,1.053628427,0.4285714286,2.948989
183,0.9150526797,0.9523809524,0.9209635914,0.9583333333,0.9126438843,0.9523809524,0.166264,0.9847053457,0.6952380952,1.00737603,0.7083333333,1.023286214,0.619047619,2.908791
184,0.9125499435,0.9523809524,0.9185447718,0.9583333333,0.9100995989,0.9523809524,0.158804,0.9725417205,0.7904761905,0.9998391532,0.75,1.032337006,0.619047619,2.887096
185,0.9100240756,0.9523809524,0.9161035606,0.9583333333,0.9075311669,0.9523809524,0.402073,1.044271907,0.5428571429,1.074003995,0.4166666667,1.120100868,0.2857142857,2.877571
186,0.9074751665,0.9523809524,0.9136400438,0.9583333333,0.904938655,0.9523809524,0.161461,0.9766396109,0.780952381,0.9971775559,0.6666666667,1.02690756,0.5714285714,2.887903
187,0.9049033168,0.9523809524,0.9111543175,0.9583333333,0.9023221397,0.9523809524,0.158349,0.9782529522,0.7047619048,1.011591853,0.7083333333,1.028100841,0.619047619,2.966717
188,0.9023086371,0.9523809524,0.9086464872,0.9583333333,0.8996817072,0.9523809524,0.401731,0.974137723,0.8285714286,0.9973470993,0.7083333333,1.059543602,0.5238095238,2.917807
189,0.8996912484,0.9523809524,0.9061166686,0.9583333333,0.8970174539,0.9523809524,0.165184,0.9921039221,0.8095238095,1.020833754,0.7083333333,1.027449262,0.7142857143,3.114388
190,0.8970512819,0.9523809524,0.9035649871,0.9583333333,0.8943294863,0.9523809524,0.159063,0.9750307297,0.6761904762,0.9991615552,0.7083333333,1.022643604,0.5238095238,2.929596
191,0.8943888792,0.9523809524,0.9009915782,0.9583333333,0.8916179212,0.9523809524,0.401931,1.000750729,0.7142857143,1.026616526,0.6666666667,1.052555844,0.380952381,2.762443
192,0.8917041924,0.9523809524,0.8983965879,0.9583333333,0.8888828857,0.9523809524,0.164551,0.9686692325,0.6952380952,0.9828080352,0.625,1.010692298,0.4285714286,2.77836
193,0.8889973842,0.9523809524,0.8957801719,0.9583333333,0.8861245172,0.9523809524,0.161874,0.9698952757,0.7523809524,0.9970022528,0.7083333333,1.011864205,0.6666666667,2.747387
194,0.886268628,0.9523809524,0.8931424964,0.9583333333,0.8833429639,0.9523809524,0.411506,0.9693874698,0.780952381,0.978567544,0.8333333333,1.035794736,0.5714285714,2.778292
195,0.8835181079,0.9523809524,0.8904837381,0.9583333333,0.8805383845,0.9523809524,0.159492,0.9701832337,0.7428571429,1.001840658,0.6666666667,1.007129017,0.619047619,2.748216
196,0.8807460184,0.9523809524,0.8878040838,0.9583333333,0.8777109482,0.9523809524,0.159515,0.9762982546,0.6952380952,0.9927603686,0.625,1.032763252,0.4761904762,2.771111
197,0.8779525652,0.9523809524,0.8851037308,0.9583333333,0.8748608351,0.9523809524,0.406522,0.9820079195,0.7238095238,1.004311207,0.6666666667,1.009665965,0.5238095238,2.752066
198,0.8751379645,0.9523809524,0.8823828867,0.9583333333,0.8719882359,0.9523809524,0.157704,1.022703404,0.6380952381,1.04009071,0.6666666667,1.070212443,0.4285714286,2.79198
199,0.8723024432,0.9523809524,0.8796417696,0.9583333333,0.8690933522,0.9523809524,0.15761,0.9656954044,0.7333333333,0.9894073187,0.7916666667,1.006158801,0.5238095238,2.749231
200,0.8694462393,0.9523809524,0.876880608,0.9583333333,0.8661763963,0.9523809524,0.407857,0.9533134413,0.7333333333,0.9818129348,0.6666666667,1.000517018,0.619047619,2.766435
201,0.8665696012,0.9523809524,0.8740996406,0.9583333333,0.8632375912,0.9523809524,0.161057,0.9522054663,0.7333333333,0.9816256009,0.7083333333,0.9874764264,0.6666666667,2.759839
202,0.8636727881,0.9523809524,0.8712991167,0.9583333333,0.860277171,0.9523809524,0.155598,0.939195532,0.7904761905,0.9624943155,0.75,0.9966040762,0.7142857143,2.769845
